Temps (s),Température (°C),Potentiomètre
0.03,31.0,587.0
0.44,32.0,616.0
0.63,31.0,613.0
0.84,31.0,612.0
1.09,31.0,612.0
1.32,31.0,612.0
1.55,31.0,612.0
1.77,31.0,612.0
1.99,31.0,612.0
2.21,31.0,612.0
2.43,31.0,612.0
2.65,31.0,612.0
2.89,31.0,612.0
3.1,31.0,612.0
3.32,31.0,612.0
3.53,31.0,612.0
3.74,31.0,612.0
3.94,31.0,612.0
4.19,31.0,612.0
4.39,31.0,612.0
4.59,31.0,612.0
4.78,31.0,612.0
4.98,31.0,612.0
5.17,31.0,612.0
5.38,31.0,612.0
5.58,31.0,612.0
5.77,31.0,612.0
5.98,31.0,612.0
6.21,31.0,612.0
6.43,31.0,612.0
6.65,31.0,612.0
6.85,31.0,612.0
7.11,31.0,612.0
7.6,31.0,612.0
8.1,31.0,612.0
8.61,31.0,612.0
9.11,31.0,612.0
9.6,31.0,612.0
10.11,31.0,612.0
10.61,31.0,612.0
11.11,31.0,612.0
11.61,31.0,612.0
12.11,31.0,612.0
12.61,31.0,612.0
13.12,31.0,612.0
13.62,31.0,612.0
14.12,31.0,612.0
14.61,31.0,612.0
15.11,31.0,612.0
15.62,31.0,612.0
16.11,31.0,612.0
16.61,31.0,612.0
17.11,31.0,612.0
17.61,31.0,612.0
18.12,31.0,612.0
18.62,31.0,612.0
19.12,31.0,612.0
19.62,31.0,612.0
20.12,31.0,612.0
20.62,31.0,612.0
21.12,31.0,612.0
21.62,31.0,612.0
22.13,31.0,612.0
22.61,31.0,612.0
23.12,31.0,612.0
23.62,31.0,612.0
24.12,31.0,612.0
24.62,31.0,612.0
29.35,31.0,612.0
29.57,31.0,612.0
29.79,31.0,612.0
30.0,31.0,612.0
30.2,31.0,612.0
30.41,31.0,612.0
30.61,31.0,612.0
30.79,31.0,612.0
30.98,31.0,613.0
31.16,31.0,612.0
31.34,31.0,612.0
31.51,31.0,612.0
31.68,31.0,612.0
31.86,31.0,612.0
32.13,31.0,612.0
32.64,31.0,612.0
33.14,31.0,612.0
